Fluxo de Trabalho;Responsável;Sprint;Tipo de História;Sub-Classificação;Pontuação;Duração estimada;Duração total do impedimento;Motivo do impedimento;Squad;Aberto em;Finalizado em
Ativado - Disponível para uso;Desenvolvedor 39; - Sprint 4_R1_2025;Produto Digital com Software;Alteração de funcionalidade ;2;Até 2 semanas - 10 dias úteis (P);0;;Squad 4;10/03/2025 09:43:21;03/04/2025 11:33:44
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Parametrização de Software;Parametrizações;;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;10/03/2025 10:55:37;12/03/2025 11:20:11
Ativado - Disponível para uso;Desenvolvedor 2;SPRINT 4 RELEASE 1;Produto Digital com Software;Evolução Técnica;2;Até 1 semana - 5 dias úteis (PP);0;;Squad 8;10/03/2025 12:03:05;14/03/2025 14:30:29
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Produto Digital com Software;Nova funcionalidade;;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;10/03/2025 13:56:30;14/03/2025 11:11:30
Ativado - Disponível para uso;Desenvolvedor 20;SPRINT 4 RELEASE 1;Produto Digital com Software;Alteração de funcionalidade ;3;Até 1 semana - 5 dias úteis (PP);856447;Infraestrutura/Ambiente;Squad 5;10/03/2025 15:42:46;28/03/2025 09:00:09
Ativado - Disponível para uso;Desenvolvedor 19;SPRINT 2 RELEASE 2;Produto Digital com Software;Novo produto;2;Até 2 semanas - 10 dias úteis (P);1793310;Falta de informações/Erros de definição;Squad 5;10/03/2025 16:34:39;06/05/2025 09:23:15
Ativado - Disponível para uso;Desenvolvedor 19;SPRINT 4 RELEASE 1;Produto Digital com Software;Adequação  a um novo requisito não-funcional;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 5;10/03/2025 17:01:56;28/03/2025 11:16:09
Ativado - Disponível para uso;Desenvolvedor 25;SPRINT 4 RELEASE 1;Atividades Pura-Infra;Pura-Infra;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;10/03/2025 17:29:58;14/03/2025 11:16:31
Ativado - Disponível para uso;Desenvolvedor 20;SPRINT 4 RELEASE 1;Produto Digital com Software;Nova funcionalidade;2;Até 1 semana - 5 dias úteis (PP);856485;Infraestrutura/Ambiente;Squad 5;10/03/2025 17:34:42;28/03/2025 09:00:57
Ativado - Disponível para uso;Desenvolvedor 3;SPRINT 0 RELEASE 2;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 5;10/03/2025 17:41:32;01/04/2025 14:37:55
Ativado - Disponível para uso;Desenvolvedor 1;;Atividades Pura-Infra;Pura-Infra;3;Até 2 semanas - 10 dias úteis (P);0;;Squad 6;11/03/2025 09:44:39;13/03/2025 10:44:07
Ativado - Disponível para uso;Desenvolvedor 29;;Atividades Pura-Infra;Pura-Infra;3;Até 2 semanas - 10 dias úteis (P);0;;Squad 6;11/03/2025 09:49:12;13/03/2025 10:45:51
Ativado - Disponível para uso;Desenvolvedor 13;_R2_25;Produto Digital com Software;Nova funcionalidade;;Até 2 semanas - 10 dias úteis (P);0;;Squad 3;11/03/2025 10:27:07;15/04/2025 14:21:44
Ativado - Disponível para uso;Desenvolvedor 33;SPRINT 1 RELEASE 2;Produto Digital com Software;Nova funcionalidade;2;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;11/03/2025 11:49:12;25/04/2025 11:32:34
Ativado - Disponível para uso;Desenvolvedor 21;;Atividades Pura-Infra;Pura-Infra;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;11/03/2025 12:50:52;14/03/2025 20:05:38
Ativado - Disponível para uso;Desenvolvedor 29;;Atividades Pura-Infra;Pura-Infra;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;12/03/2025 09:59:13;14/03/2025 11:28:23
Ativado - Disponível para uso;Desenvolvedor 7;SPRINT 2 RELEASE 2;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;12/03/2025 10:16:52;02/05/2025 09:25:22
Ativado - Disponível para uso;Desenvolvedor 24; - Sprint 1_R2_2025;Atividades Pura-Infra;Pura-Infra;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 4;12/03/2025 11:43:31;16/04/2025 11:33:42
Ativado - Disponível para uso;Desenvolvedor 36; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;8;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;12/03/2025 14:38:40;31/03/2025 18:06:11
Ativado - Disponível para uso;Desenvolvedor 29;;Atividades Pura-Infra;Pura-Infra;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;14/03/2025 09:37:33;19/03/2025 17:37:45
Ativado - Disponível para uso;Desenvolvedor 33;SPRINT 1 RELEASE 2;Produto Digital com Software;Alteração de funcionalidade ;2;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;14/03/2025 11:12:22;25/04/2025 11:32:45
Ativado - Disponível para uso;Desenvolvedor 35; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;3;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;18/03/2025 11:06:53;01/04/2025 11:58:47
Ativado - Disponível para uso;Desenvolvedor 35; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;3;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;18/03/2025 11:19:01;01/04/2025 11:58:59
Benefício capturado;Desenvolvedor 35; - Sprint 1_R2_2025;Produto Digital com Software;Nova funcionalidade;3;Até 3 semanas - 15 dias úteis (M);1882694;Infraestrutura/Ambiente;Squad 4;18/03/2025 11:30:53;29/04/2025 12:04:07
Ativado - Disponível para uso;Desenvolvedor 35; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;3;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;18/03/2025 11:49:35;01/04/2025 11:58:36
Ativado - Disponível para uso;Desenvolvedor 1;;Atividades Pura-Infra;Pura-Infra;3;Até 2 semanas - 10 dias úteis (P);0;;Squad 6;18/03/2025 13:46:13;19/03/2025 16:29:27
Ativado - Disponível para uso;Desenvolvedor 10;;Produto Digital com Software;Nova funcionalidade;;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;18/03/2025 15:09:37;19/03/2025 19:28:40
Ativado - Disponível para uso;Desenvolvedor 1;;Produto Digital com Software;Alteração de funcionalidade ;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;18/03/2025 16:44:12;28/03/2025 10:10:08
Benefício capturado;Desenvolvedor 31;_R2_25;Produto Digital com Software;Alteração de funcionalidade ;;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;19/03/2025 10:20:06;21/05/2025 07:43:47
Ativado - Disponível para uso;Desenvolvedor 6; - Sprint 1_R2_2025;Produto Digital com Software;Nova funcionalidade;5;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;19/03/2025 11:00:29;30/04/2025 10:18:02
Benefício capturado;Desenvolvedor 35; - Sprint 1_R2_2025;Produto Digital com Software;Nova funcionalidade;5;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;19/03/2025 13:06:25;29/04/2025 12:03:57
Ativado - Disponível para uso;Desenvolvedor 28; - Sprint 1_R2_2025;Produto Digital com Software;Nova funcionalidade;8;Até 3 semanas - 15 dias úteis (M);11;Dependências externas;Squad 4;19/03/2025 13:09:38;30/04/2025 10:15:50
Ativado - Disponível para uso;Desenvolvedor 6; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;3;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;19/03/2025 13:21:02;01/04/2025 11:59:38
Ativado - Disponível para uso;Desenvolvedor 35; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;3;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;19/03/2025 13:35:16;01/04/2025 11:59:20
Ativado - Disponível para uso;Desenvolvedor 29;;Produto Digital com Software;Alteração de funcionalidade ;5;Até 1 semana - 5 dias úteis (PP);768291;;Squad 6;19/03/2025 15:50:07;08/04/2025 10:21:22
Ativado - Disponível para uso;Desenvolvedor 12;SPRINT 4 RELEASE 1;Produto Digital com Software;Evolução Técnica;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;20/03/2025 10:58:27;21/03/2025 22:19:07
Ativado - Disponível para uso;Desenvolvedor 26;RELEASE 2;Produto Digital com Software;Evolução Técnica;;Até 1 semana - 5 dias úteis (PP);0;;Squad 8;20/03/2025 12:22:41;14/04/2025 10:39:22
Ativado - Disponível para uso;Desenvolvedor 11;SPRINT 4 RELEASE 1;Produto Digital com Software;Nova funcionalidade;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;20/03/2025 15:34:26;28/03/2025 12:12:49
Ativado - Disponível para uso;Desenvolvedor 7;SPRINT 4 RELEASE 1;Produto Digital com Software;Alteração de funcionalidade ;2;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;20/03/2025 17:45:58;27/03/2025 11:09:30
Ativado - Disponível para uso;Desenvolvedor 12;;Atividades Pura-Infra;Pura-Infra;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;20/03/2025 17:53:59;25/04/2025 18:13:19
Ativado - Disponível para uso;Desenvolvedor 12;SPRINT 4 RELEASE 1;Atividades Pura-Infra;Pura-Infra;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;21/03/2025 11:01:41;21/03/2025 22:18:49
Ativado - Disponível para uso;Desenvolvedor 5;_R2_25;Atividades Pura-Infra;Pura-Infra;;Até 1 semana - 5 dias úteis (PP);0;;Squad 3;21/03/2025 11:12:38;10/04/2025 11:34:33
Ativado - Disponível para uso;Desenvolvedor 20;SPRINT 4 RELEASE 1;Produto Digital com Software;Alteração de funcionalidade ;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 5;21/03/2025 11:19:31;28/03/2025 09:00:13
Ativado - Disponível para uso;Desenvolvedor 2;RELEASE 2;Produto Digital com Software;Nova funcionalidade;;Até 1 semana - 5 dias úteis (PP);0;;Squad 8;21/03/2025 13:48:00;25/04/2025 12:12:36
Ativado - Disponível para uso;Desenvolvedor 27;RELEASE 2;Produto Digital com Software;Evolução Técnica;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 8;21/03/2025 15:59:16;06/05/2025 09:31:36
Ativado - Disponível para uso;Desenvolvedor 29;;Produto Digital com Software;Alteração de funcionalidade ;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;24/03/2025 12:41:42;08/04/2025 10:21:48
Ativado - Disponível para uso;Desenvolvedor 7;SPRINT 4 RELEASE 1;Produto Digital com Software;Nova funcionalidade;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;24/03/2025 14:14:40;25/03/2025 22:07:25
Ativado - Disponível para uso;Desenvolvedor 22;;Atividades Pura-Infra;Pura-Infra;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;24/03/2025 15:35:20;26/03/2025 18:10:23
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Produto Digital com Software;Evolução Técnica;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;25/03/2025 10:03:39;27/03/2025 10:58:07
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Parametrização de Software;Parametrizações;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;25/03/2025 10:21:30;04/04/2025 11:02:40
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Parametrização de Software;Parametrizações;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;25/03/2025 10:28:44;31/03/2025 11:03:56
Ativado - Disponível para uso;Desenvolvedor 18;_R2_25;Produto Digital com Software;Nova funcionalidade;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;25/03/2025 10:31:28;14/05/2025 16:15:39
Ativado - Disponível para uso;Desenvolvedor 6; - Sprint 1_R2_2025;Atividades Pura-Infra;Pura-Infra;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 4;25/03/2025 15:00:09;15/04/2025 11:18:07
Ativado - Disponível para uso;Desenvolvedor 10;A - Sprint 1 R2 2025;Produto Digital com Software;Nova funcionalidade;13;Até 2 semanas - 10 dias úteis (P);489365;Falta de informações/Erros de definição;Squad 6;25/03/2025 15:22:34;05/05/2025 17:20:45
Ativado - Disponível para uso;Desenvolvedor 3;SPRINT 1 RELEASE 2;Atividades Pura-Infra;Pura-Infra;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 5;26/03/2025 11:22:30;15/04/2025 09:14:13
Ativado - Disponível para uso;Desenvolvedor 12;SPRINT 4 RELEASE 1;Atividades Pura-Infra;Pura-Infra;2;Até 2 semanas - 10 dias úteis (P);0;;Squad 2;26/03/2025 14:49:00;31/03/2025 10:32:58
Ativado - Disponível para uso;Desenvolvedor 20;SPRINT 1 RELEASE 2;Produto Digital com Software;Adequação  a um novo requisito não-funcional;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 5;27/03/2025 10:14:33;23/04/2025 09:53:47
Ativado - Disponível para uso;Desenvolvedor 22;A - Sprint 2 R2 2025;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);1814095;Dependências externas;Squad 6;27/03/2025 11:19:23;07/05/2025 19:33:05
Ativado - Disponível para uso;Desenvolvedor 1;;Atividades Pura-Infra;Pura-Infra;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;27/03/2025 11:59:14;01/04/2025 10:03:50
Ativado - Disponível para uso;Desenvolvedor 34; - Sprint 1_R2_2025;Atividades Pura-Infra;Pura-Infra;5;Até 2 semanas - 10 dias úteis (P);0;;Squad 4;27/03/2025 16:25:31;30/04/2025 09:52:03
Ativado - Disponível para uso;Desenvolvedor 1;;Atividades Pura-Infra;Pura-Infra;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;28/03/2025 10:16:19;07/04/2025 18:04:49
Ativado - Disponível para uso;Desenvolvedor 16;;Atividades Pura-Infra;Pura-Infra;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;28/03/2025 16:38:43;31/03/2025 22:32:04
Benefício capturado;Desenvolvedor 15;2025-R2-SP02;Dados e Analytics;SOR   System of Records;;Até 1 semana - 5 dias úteis (PP);0;;Squad 1;28/03/2025 19:09:27;24/04/2025 09:50:18
Ativado - Disponível para uso;Desenvolvedor 12;SPRINT 0 RELEASE 2;Atividades Pura-Infra;Pura-Infra;2;Até 2 semanas - 10 dias úteis (P);0;;Squad 2;31/03/2025 11:13:34;03/04/2025 10:39:38
Ativado - Disponível para uso;Desenvolvedor 35; - Sprint 4_R1_2025;Atividades Pura-Infra;Pura-Infra;2;Até 1 semana - 5 dias úteis (PP);0;;Squad 4;31/03/2025 12:23:46;04/04/2025 11:34:51
Benefício capturado;Desenvolvedor 35; - Sprint 1_R2_2025;Produto Digital com Software;Nova funcionalidade;2;Até 3 semanas - 15 dias úteis (M);0;;Squad 4;31/03/2025 17:16:31;29/04/2025 12:04:15
Ativado - Disponível para uso;Desenvolvedor 36; - Sprint 1_R2_2025;Produto Digital com Software;Evolução Técnica;2;Até 3 semanas - 15 dias úteis (M);164059;Infraestrutura/Ambiente;Squad 4;31/03/2025 17:29:28;23/04/2025 19:29:46
Ativado - Disponível para uso;Desenvolvedor 11;;Produto Digital com Software;Alteração de funcionalidade ;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;01/04/2025 11:53:32;07/04/2025 15:14:24
Ativado - Disponível para uso;Desenvolvedor 14;2025-R2-SP01;Dados e Analytics;SOR   System of Records;;Até 2 semanas - 10 dias úteis (P);0;;Squad 1;01/04/2025 17:31:57;09/04/2025 10:22:13
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Parametrização de Software;Parametrizações;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;01/04/2025 18:16:59;03/04/2025 11:09:37
Ativado - Disponível para uso;Desenvolvedor 27;RELEASE 2;Produto Digital com Software;Alteração de funcionalidade ;5;Até 1 semana - 5 dias úteis (PP);90043;;Squad 8;02/04/2025 16:26:28;13/05/2025 10:44:54
Ativado - Disponível para uso;Desenvolvedor 21;A - Sprint 2 R2 2025;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);1622496;Dependências externas;Squad 6;03/04/2025 11:26:23;13/05/2025 19:55:39
Ativado - Disponível para uso;Desenvolvedor 21;A - Sprint 2 R2 2025;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);1032769;Dependências externas;Squad 6;03/04/2025 17:54:53;16/05/2025 19:14:21
Ativado - Disponível para uso;Desenvolvedor 15;2025-R2-SP01;Produto Digital com Software;Nova funcionalidade;;Até 1 semana - 5 dias úteis (PP);0;;Squad 1;03/04/2025 18:42:27;22/04/2025 16:44:38
Ativado - Disponível para uso;Desenvolvedor 16;SPRINT 1 RELEASE 2;Produto Digital com Software;Nova funcionalidade;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;04/04/2025 11:08:06;22/04/2025 12:33:36
Benefício capturado;Desenvolvedor 5;_R2_25;Produto Digital com Software;Alteração de funcionalidade ;;Até 1 semana - 5 dias úteis (PP);0;;Squad 3;04/04/2025 15:35:50;24/04/2025 11:33:43
Ativado - Disponível para uso;Desenvolvedor 10;A - Sprint 1 R2 2025;Produto Digital com Software;Adequação  a um novo requisito não-funcional;3;Até 1 semana - 5 dias úteis (PP);803727;Dependências externas;Squad 6;04/04/2025 17:50:34;25/04/2025 17:48:13
Ativado - Disponível para uso;Desenvolvedor 18;_I1_R1_25;Parametrização de Software;Parametrizações;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;07/04/2025 09:23:21;09/04/2025 09:24:34
Ativado - Disponível para uso;Desenvolvedor 33;SPRINT 1 RELEASE 2;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);136;Dependências externas;Squad 2;07/04/2025 10:15:13;25/04/2025 11:31:28
Ativado - Disponível para uso;Desenvolvedor 7;SPRINT 1 RELEASE 2;Produto Digital com Software;Nova funcionalidade;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;07/04/2025 10:18:48;16/04/2025 11:47:06
Ativado - Disponível para uso;Desenvolvedor 7;SPRINT 1 RELEASE 2;Produto Digital com Software;Nova funcionalidade;8;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;07/04/2025 10:31:49;24/04/2025 14:00:57
Ativado - Disponível para uso;Desenvolvedor 11;SPRINT 2 RELEASE 2;Produto Digital com Software;Nova funcionalidade;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;07/04/2025 10:45:49;08/05/2025 23:33:07
Ativado - Disponível para uso;Desenvolvedor 25;;Produto Digital com Software;Evolução Técnica;1;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;07/04/2025 10:48:10;25/04/2025 18:17:54
Ativado - Disponível para uso;Desenvolvedor 12;SPRINT 2 RELEASE 2;Atividades Pura-Infra;Pura-Infra;5;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;07/04/2025 10:55:35;13/05/2025 22:24:56
Ativado - Disponível para uso;Desenvolvedor 33;SPRINT 2 RELEASE 2;Produto Digital com Software;Nova funcionalidade;2;Até 1 semana - 5 dias úteis (PP);88930;Falta de informações/Erros de definição;Squad 2;07/04/2025 11:04:23;12/05/2025 09:47:25
Ativado - Disponível para uso;Desenvolvedor 12;SPRINT 1 RELEASE 2;Atividades Pura-Infra;Pura-Infra;2;Até 1 semana - 5 dias úteis (PP);0;;Squad 2;07/04/2025 11:48:35;08/04/2025 22:31:23
Ativado - Disponível para uso;Desenvolvedor 17;_R2_25;Produto Digital com Software;Nova funcionalidade;;Até 1 semana - 5 dias úteis (PP);0;;Squad 7;07/04/2025 16:25:21;30/04/2025 11:14:32
Ativado - Disponível para uso;Desenvolvedor 19;SPRINT 2 RELEASE 2;Produto Digital com Software;Nova funcionalidade;3;Até 2 semanas - 10 dias úteis (P);719478;Infraestrutura/Ambiente;Squad 5;07/04/2025 19:09:59;06/05/2025 09:23:52
Ativado - Disponível para uso;Desenvolvedor 3;SPRINT 1 RELEASE 2;Produto Digital com Software;Nova funcionalidade;5;Até 2 semanas - 10 dias úteis (P);0;;Squad 5;07/04/2025 19:17:19;23/04/2025 09:52:54
Ativado - Disponível para uso;Desenvolvedor 14;2025-R2-SP01;Dados e Analytics;SOR   System of Records;;Até 1 semana - 5 dias úteis (PP);0;;Squad 1;08/04/2025 10:42:24;22/04/2025 16:45:43
Ativado - Disponível para uso;Desenvolvedor 29;A - Sprint 1 R2 2025;Produto Digital com Software;Nova funcionalidade;3;Até 1 semana - 5 dias úteis (PP);0;;Squad 6;08/04/2025 11:05:05;23/04/2025 10:04:28
Ativado - Disponível para uso;Desenvolvedor 17;_R2_25;Parametrização de Software;Parametrizações;;Até 2 semanas - 10 dias úteis (P);0;;Squad 7;08/04/2025 13:58:11;10/04/2025 11:07:18
